index,iteration,test_accuracy,test_loss,timestamp,training_accuracy,training_loss
13873,579,,,2018-08-04 23:13:20.572715,0.921875,0.23851938545703888
13874,580,0.6648,1.3965941667556763,2018-08-04 23:13:21.522975,0.984375,0.08527018129825592
13875,581,,,2018-08-04 23:14:11.442919,0.96875,0.14451944828033447
13876,582,,,2018-08-04 23:14:12.312919,0.9375,0.2035266011953354
13877,583,,,2018-08-04 23:14:13.178982,0.96875,0.12567003071308136
13878,584,,,2018-08-04 23:14:14.015024,0.9375,0.32028767466545105
13879,585,,,2018-08-04 23:14:14.915293,0.9375,0.17482227087020874
13880,586,,,2018-08-04 23:14:15.829986,0.984375,0.1338946521282196
13881,587,,,2018-08-04 23:14:16.783894,0.96875,0.13928353786468506
13882,588,,,2018-08-04 23:14:17.703616,0.984375,0.10977067798376083
13883,589,,,2018-08-04 23:14:18.600133,0.96875,0.14180243015289307
13884,590,,,2018-08-04 23:14:19.480943,0.953125,0.17988526821136475
13885,591,,,2018-08-04 23:14:20.413873,0.96875,0.11734737455844879
13886,592,,,2018-08-04 23:14:21.354227,0.96875,0.10945703834295273
13887,593,,,2018-08-04 23:14:22.324320,1.0,0.11177276074886322
13888,594,,,2018-08-04 23:14:23.262067,0.9375,0.17992575466632843
13889,595,,,2018-08-04 23:14:24.202873,0.953125,0.18289631605148315
13890,596,,,2018-08-04 23:14:25.078062,0.953125,0.19884684681892395
13891,597,,,2018-08-04 23:14:26.029830,0.9375,0.15957942605018616
13892,598,,,2018-08-04 23:14:26.931989,0.96875,0.14526067674160004
13893,599,,,2018-08-04 23:14:27.883970,0.921875,0.20352843403816223
13894,600,0.6655,1.3959115743637085,2018-08-04 23:14:28.867231,0.96875,0.1419370472431183
13895,601,,,2018-08-04 23:15:21.782947,0.984375,0.13237276673316956
13896,602,,,2018-08-04 23:15:22.731691,0.96875,0.18106964230537415
13897,603,,,2018-08-04 23:15:23.712779,0.984375,0.07721053063869476
13898,604,,,2018-08-04 23:15:24.634676,0.984375,0.12335551530122757
13899,605,,,2018-08-04 23:15:25.595999,0.9375,0.19490621984004974
13900,606,,,2018-08-04 23:15:26.607692,0.9375,0.16695822775363922
13901,607,,,2018-08-04 23:15:27.560928,0.984375,0.09098047018051147
13902,608,,,2018-08-04 23:15:28.515173,0.953125,0.13330389559268951
13903,609,,,2018-08-04 23:15:29.480378,0.9375,0.17771729826927185
13904,610,,,2018-08-04 23:15:30.385078,0.9375,0.16843564808368683
13905,611,,,2018-08-04 23:15:31.241864,0.9375,0.19266767799854279
13906,612,,,2018-08-04 23:15:32.110647,0.953125,0.18275786936283112
13907,613,,,2018-08-04 23:15:33.030492,0.96875,0.10746996849775314
13908,614,,,2018-08-04 23:15:33.990826,0.96875,0.08800847083330154
13909,615,,,2018-08-04 23:15:34.941124,0.953125,0.1986219733953476
13910,616,,,2018-08-04 23:15:35.844706,0.96875,0.137242391705513
13911,617,,,2018-08-04 23:15:36.691950,0.984375,0.11559699475765228
13912,618,,,2018-08-04 23:15:37.579588,0.953125,0.1434219479560852
13913,619,,,2018-08-04 23:15:38.409753,0.984375,0.05882593244314194
13914,620,0.6649,1.3965598344802856,2018-08-04 23:15:39.281487,0.953125,0.16984745860099792
13915,621,,,2018-08-04 23:16:31.261184,0.984375,0.1315765529870987
13916,622,,,2018-08-04 23:16:32.136016,0.921875,0.2410965859889984
13917,623,,,2018-08-04 23:16:33.011038,0.984375,0.0656527653336525
13918,624,,,2018-08-04 23:16:33.891443,0.96875,0.11224865913391113
13919,625,,,2018-08-04 23:16:34.753470,0.921875,0.25083544850349426
13920,626,,,2018-08-04 23:16:35.701721,0.90625,0.2671656906604767
13921,627,,,2018-08-04 23:16:36.591095,0.9375,0.1626162976026535
13922,628,,,2018-08-04 23:16:37.516513,0.9375,0.15688768029212952
13923,629,,,2018-08-04 23:16:38.404465,0.96875,0.13380195200443268
13924,630,,,2018-08-04 23:16:39.211959,0.953125,0.21621087193489075
13925,631,,,2018-08-04 23:16:40.154008,0.96875,0.18036431074142456
13926,632,,,2018-08-04 23:16:41.145357,0.96875,0.1900223046541214
13927,633,,,2018-08-04 23:16:42.076678,0.96875,0.12951777875423431
13928,634,,,2018-08-04 23:16:42.953914,0.96875,0.08958271890878677
13929,635,,,2018-08-04 23:16:43.880261,0.984375,0.13045428693294525
13930,636,,,2018-08-04 23:16:44.699845,0.921875,0.21355147659778595
13931,637,,,2018-08-04 23:16:45.575638,0.953125,0.15329717099666595
13932,638,,,2018-08-04 23:16:46.500941,0.984375,0.0897141620516777
13933,639,,,2018-08-04 23:16:47.373215,0.96875,0.09935487061738968
13934,640,0.6652,1.396535038948059,2018-08-04 23:16:48.212031,0.96875,0.11940941214561462
13935,641,,,2018-08-04 23:17:40.735225,0.921875,0.15795058012008667
13936,642,,,2018-08-04 23:17:41.650924,0.984375,0.09356734901666641
13937,643,,,2018-08-04 23:17:42.607782,1.0,0.06963161379098892
13938,644,,,2018-08-04 23:17:43.483390,0.96875,0.1198601946234703
13939,645,,,2018-08-04 23:17:44.331948,0.984375,0.09780523926019669
13940,646,,,2018-08-04 23:17:45.234846,0.921875,0.3082335293292999
13941,647,,,2018-08-04 23:17:46.123645,1.0,0.06972754746675491
13942,648,,,2018-08-04 23:17:47.087724,0.96875,0.10786554217338562
13943,649,,,2018-08-04 23:17:48.016825,0.984375,0.06184661388397217
13944,650,,,2018-08-04 23:17:48.874939,0.96875,0.15051153302192688
13945,651,,,2018-08-04 23:17:49.765881,0.96875,0.10966905951499939
13946,652,,,2018-08-04 23:17:50.636483,0.953125,0.09992954134941101
13947,653,,,2018-08-04 23:17:51.534574,0.96875,0.09772377461194992
13948,654,,,2018-08-04 23:17:52.364078,0.984375,0.11611858010292053
13949,655,,,2018-08-04 23:17:53.216060,0.953125,0.19769637286663055
13950,656,,,2018-08-04 23:17:54.096419,0.921875,0.2620113492012024
13951,657,,,2018-08-04 23:17:54.973313,0.953125,0.12185711413621902
13952,658,,,2018-08-04 23:17:55.816301,0.96875,0.1377139687538147
13953,659,,,2018-08-04 23:17:56.727630,0.9375,0.17899101972579956
13954,660,0.6644,1.397348165512085,2018-08-04 23:17:57.580838,0.921875,0.18607869744300842
13955,661,,,2018-08-04 23:18:48.696093,0.96875,0.1329585760831833
13956,662,,,2018-08-04 23:18:49.583627,0.96875,0.13880731165409088
13957,663,,,2018-08-04 23:18:50.486480,1.0,0.08263834565877914
13958,664,,,2018-08-04 23:18:51.445442,0.984375,0.07265686988830566
13959,665,,,2018-08-04 23:18:52.318200,0.96875,0.11422029882669449
13960,666,,,2018-08-04 23:18:53.246241,0.984375,0.07182799279689789
13961,667,,,2018-08-04 23:18:54.060825,0.96875,0.17627321183681488
13962,668,,,2018-08-04 23:18:54.990858,0.9375,0.15457092225551605
13963,669,,,2018-08-04 23:18:55.877758,0.953125,0.11053849011659622
13964,670,,,2018-08-04 23:18:56.856155,0.96875,0.11355026811361313
13965,671,,,2018-08-04 23:18:57.889175,0.96875,0.11883627623319626
13966,672,,,2018-08-04 23:18:58.818500,0.953125,0.13861678540706635
13967,673,,,2018-08-04 23:18:59.726039,0.953125,0.13522794842720032
13968,674,,,2018-08-04 23:19:00.725671,0.953125,0.10611064732074738
13969,675,,,2018-08-04 23:19:01.610749,0.96875,0.1462579220533371
13970,676,,,2018-08-04 23:19:02.577940,0.96875,0.13764047622680664
13971,677,,,2018-08-04 23:19:03.537803,1.0,0.06139320135116577
13972,678,,,2018-08-04 23:19:04.503632,0.9375,0.18238826096057892
13973,679,,,2018-08-04 23:19:05.505567,0.953125,0.26386183500289917
13974,680,0.6641,1.3980244398117065,2018-08-04 23:19:06.575326,0.9375,0.14903739094734192
13975,681,,,2018-08-04 23:19:58.448709,1.0,0.05126075819134712
13976,682,,,2018-08-04 23:19:59.317841,0.984375,0.11731650680303574
13977,683,,,2018-08-04 23:20:00.218132,0.953125,0.12649913132190704
13978,684,,,2018-08-04 23:20:01.131326,1.0,0.12227027863264084
13979,685,,,2018-08-04 23:20:02.119458,1.0,0.053202737122774124
13980,686,,,2018-08-04 23:20:03.071355,0.953125,0.11601509153842926
13981,687,,,2018-08-04 23:20:04.027902,0.953125,0.18133392930030823
13982,688,,,2018-08-04 23:20:04.894538,0.984375,0.11738861352205276
13983,689,,,2018-08-04 23:20:05.773828,0.96875,0.14212854206562042
13984,690,,,2018-08-04 23:20:06.624472,0.9375,0.22315827012062073
13985,691,,,2018-08-04 23:20:07.513196,0.953125,0.10686920583248138
13986,692,,,2018-08-04 23:20:08.430889,0.953125,0.14513029158115387
13987,693,,,2018-08-04 23:20:09.304471,0.96875,0.1516851931810379
13988,694,,,2018-08-04 23:20:10.226013,0.984375,0.09216533601284027
13989,695,,,2018-08-04 23:20:11.159327,0.96875,0.12795622646808624
13990,696,,,2018-08-04 23:20:12.078917,0.953125,0.17060893774032593
13991,697,,,2018-08-04 23:20:12.886602,0.984375,0.1189274936914444
13992,698,,,2018-08-04 23:20:13.810067,0.96875,0.11104273051023483
13993,699,,,2018-08-04 23:20:14.732422,1.0,0.08336978405714035
13994,700,0.6645,1.3981773853302002,2018-08-04 23:20:15.729335,0.96875,0.14408144354820251
13995,701,,,2018-08-04 23:21:07.272923,0.921875,0.18518461287021637
13996,702,,,2018-08-04 23:21:08.137995,0.984375,0.08586178719997406
13997,703,,,2018-08-04 23:21:09.021338,0.96875,0.14848174154758453
13998,704,,,2018-08-04 23:21:09.859135,0.953125,0.12914833426475525
13999,705,,,2018-08-04 23:21:10.708210,0.96875,0.12417757511138916
14000,706,,,2018-08-04 23:21:11.649986,0.953125,0.17576293647289276
14001,707,,,2018-08-04 23:21:12.654372,0.953125,0.12873686850070953
14002,708,,,2018-08-04 23:21:13.547017,0.96875,0.1452716886997223
14003,709,,,2018-08-04 23:21:14.450929,1.0,0.052350543439388275
14004,710,,,2018-08-04 23:21:15.412633,0.9375,0.22610019147396088
14005,711,,,2018-08-04 23:21:16.362086,0.953125,0.18204915523529053
14006,712,,,2018-08-04 23:21:17.274892,1.0,0.08358486741781235
14007,713,,,2018-08-04 23:21:18.191964,0.890625,0.29128241539001465
14008,714,,,2018-08-04 23:21:19.090107,0.96875,0.17810291051864624
14009,715,,,2018-08-04 23:21:19.982981,0.984375,0.07452509552240372
14010,716,,,2018-08-04 23:21:20.922684,0.984375,0.10160822421312332
14011,717,,,2018-08-04 23:21:21.821496,0.9375,0.19556942582130432
14012,718,,,2018-08-04 23:21:22.764502,0.96875,0.1378214955329895
14013,719,,,2018-08-04 23:21:23.739503,1.0,0.05126875638961792
14014,720,0.6641,1.3995976448059082,2018-08-04 23:21:24.604582,0.96875,0.12020080536603928
14015,721,,,2018-08-04 23:22:16.916246,0.984375,0.07450663298368454
14016,722,,,2018-08-04 23:22:17.846498,0.96875,0.10203833878040314
14017,723,,,2018-08-04 23:22:18.688542,0.96875,0.1016392856836319
14018,724,,,2018-08-04 23:22:19.610551,0.953125,0.1450764387845993
14019,725,,,2018-08-04 23:22:20.575825,0.9375,0.17297551035881042
14020,726,,,2018-08-04 23:22:21.504172,0.984375,0.08787621557712555
14021,727,,,2018-08-04 23:22:22.543045,0.90625,0.2613806426525116
14022,728,,,2018-08-04 23:22:23.547460,0.953125,0.14277106523513794
14023,729,,,2018-08-04 23:22:24.496693,0.96875,0.11113389581441879
14024,730,,,2018-08-04 23:22:25.479117,0.921875,0.21448321640491486
14025,731,,,2018-08-04 23:22:26.363613,0.984375,0.07777388393878937
14026,732,,,2018-08-04 23:22:27.247724,0.953125,0.09855890274047852
14027,733,,,2018-08-04 23:22:28.131074,0.953125,0.180024191737175
14028,734,,,2018-08-04 23:22:29.103966,0.875,0.19355760514736176
14029,735,,,2018-08-04 23:22:29.995258,0.96875,0.11468253284692764
14030,736,,,2018-08-04 23:22:30.855408,0.984375,0.13366827368736267
14031,737,,,2018-08-04 23:22:31.776862,0.96875,0.16144947707653046
14032,738,,,2018-08-04 23:22:32.647906,1.0,0.07701316475868225
14033,739,,,2018-08-04 23:22:33.520588,0.984375,0.0860779881477356
14034,740,0.664,1.399827480316162,2018-08-04 23:22:34.525742,0.9375,0.1497919112443924
14035,741,,,2018-08-04 23:23:25.400559,0.96875,0.1161172017455101
14036,742,,,2018-08-04 23:23:26.303710,0.96875,0.12388663738965988
14037,743,,,2018-08-04 23:23:27.249782,0.984375,0.08069485425949097
14038,744,,,2018-08-04 23:23:28.192722,0.953125,0.0889892652630806
14039,745,,,2018-08-04 23:23:29.153936,0.9375,0.14566457271575928
14040,746,,,2018-08-04 23:23:30.114839,0.984375,0.08205912262201309
14041,747,,,2018-08-04 23:23:31.115472,0.96875,0.17001749575138092
14042,748,,,2018-08-04 23:23:32.019727,0.984375,0.08604650944471359
14043,749,,,2018-08-04 23:23:32.912026,0.953125,0.14440341293811798
14044,750,,,2018-08-04 23:23:33.803726,0.953125,0.11894384771585464
14045,751,,,2018-08-04 23:23:34.734123,0.96875,0.07886666804552078
14046,752,,,2018-08-04 23:23:35.657198,0.9375,0.1727389097213745
14047,753,,,2018-08-04 23:23:36.537878,0.953125,0.14053840935230255
14048,754,,,2018-08-04 23:23:37.462341,1.0,0.06256103515625
14049,755,,,2018-08-04 23:23:38.420458,0.96875,0.11545082181692123
14050,756,,,2018-08-04 23:23:39.397006,0.953125,0.11583678424358368
14051,757,,,2018-08-04 23:23:40.354315,0.9375,0.2155287265777588
14052,758,,,2018-08-04 23:23:41.404161,0.953125,0.1414526253938675
14053,759,,,2018-08-04 23:23:42.386373,0.9375,0.16439591348171234
14054,760,0.6641,1.3997480869293213,2018-08-04 23:23:43.240807,0.921875,0.19359739124774933
14055,761,,,2018-08-04 23:24:36.056962,0.984375,0.09130784869194031
14056,762,,,2018-08-04 23:24:36.974029,0.984375,0.08861728012561798
14057,763,,,2018-08-04 23:24:37.902493,0.96875,0.09665738791227341
14058,764,,,2018-08-04 23:24:38.835619,1.0,0.06635405868291855
14059,765,,,2018-08-04 23:24:39.696982,0.953125,0.19769731163978577
14060,766,,,2018-08-04 23:24:40.622328,0.984375,0.07936558872461319
14061,767,,,2018-08-04 23:24:41.549135,0.953125,0.1717921644449234
14062,768,,,2018-08-04 23:24:42.371133,0.953125,0.10359811037778854
14063,769,,,2018-08-04 23:24:43.328852,0.953125,0.21239520609378815
14064,770,,,2018-08-04 23:24:44.195335,0.984375,0.13273343443870544
14065,771,,,2018-08-04 23:24:45.052205,0.921875,0.11653703451156616
14066,772,,,2018-08-04 23:24:45.893117,0.96875,0.12141170352697372
14067,773,,,2018-08-04 23:24:46.857613,0.96875,0.14179979264736176
14068,774,,,2018-08-04 23:24:47.802250,0.953125,0.16699080169200897
14069,775,,,2018-08-04 23:24:48.746218,0.96875,0.1760500967502594
14070,776,,,2018-08-04 23:24:49.630813,0.9375,0.1927773654460907
14071,777,,,2018-08-04 23:24:50.539633,0.984375,0.09358925372362137
14072,778,,,2018-08-04 23:24:51.527079,0.984375,0.05930931866168976
14073,779,,,2018-08-04 23:24:52.447836,0.984375,0.08132936805486679
14074,780,0.6635,1.40006422996521,2018-08-04 23:24:53.362961,0.90625,0.19543364644050598
14075,781,,,2018-08-04 23:25:44.483779,1.0,0.038805123418569565
14076,0,,,2018-08-04 23:26:37.238253,0.984375,0.11803459376096725
14077,1,,,2018-08-04 23:26:38.187146,0.96875,0.08729510009288788
14078,2,,,2018-08-04 23:26:39.129797,0.96875,0.11154864728450775
14079,3,,,2018-08-04 23:26:40.114691,0.953125,0.18327638506889343
14080,4,,,2018-08-04 23:26:41.061765,0.984375,0.10918406397104263
14081,5,,,2018-08-04 23:26:42.070319,0.984375,0.06914057582616806
14082,6,,,2018-08-04 23:26:43.021074,0.9375,0.19660139083862305
14083,7,,,2018-08-04 23:26:43.974858,0.953125,0.12627263367176056
14084,8,,,2018-08-04 23:26:44.860770,1.0,0.05493083968758583
14085,9,,,2018-08-04 23:26:45.780392,0.953125,0.11271858960390091
14086,10,,,2018-08-04 23:26:46.712847,1.0,0.06573319435119629
14087,11,,,2018-08-04 23:26:47.654824,0.96875,0.11195516586303711
14088,12,,,2018-08-04 23:26:48.560640,1.0,0.055559396743774414
14089,13,,,2018-08-04 23:26:49.428126,0.953125,0.14860783517360687
14090,14,,,2018-08-04 23:26:50.337687,0.984375,0.0767645537853241
14091,15,,,2018-08-04 23:26:51.187818,0.984375,0.11588046699762344
14092,16,,,2018-08-04 23:26:52.025320,0.8125,0.38929110765457153
14093,17,,,2018-08-04 23:26:52.926666,0.96875,0.1838943064212799
14094,18,,,2018-08-04 23:26:53.812808,0.96875,0.20553317666053772
14095,19,,,2018-08-04 23:26:54.745849,0.984375,0.07202421873807907
14096,20,0.6647,1.3998879194259644,2018-08-04 23:26:55.720426,1.0,0.07909548282623291
14097,21,,,2018-08-04 23:27:47.714627,0.9375,0.29443055391311646
14098,22,,,2018-08-04 23:27:48.658720,0.953125,0.1577615588903427
14099,23,,,2018-08-04 23:27:49.584766,0.96875,0.12215573340654373
14100,24,,,2018-08-04 23:27:50.491307,0.953125,0.1898939162492752
14101,25,,,2018-08-04 23:27:51.448453,0.9375,0.1198718473315239
14102,26,,,2018-08-04 23:27:52.397626,0.953125,0.13188587129116058
14103,27,,,2018-08-04 23:27:53.346344,0.984375,0.1169738695025444
14104,28,,,2018-08-04 23:27:54.277363,0.890625,0.19708704948425293
14105,29,,,2018-08-04 23:27:55.153839,0.984375,0.11869072914123535
14106,30,,,2018-08-04 23:27:56.041734,0.953125,0.12103977054357529
14107,31,,,2018-08-04 23:27:56.979287,0.984375,0.041881971061229706
14108,32,,,2018-08-04 23:27:57.888679,0.984375,0.13236133754253387
14109,33,,,2018-08-04 23:27:58.852775,0.96875,0.10969658195972443
14110,34,,,2018-08-04 23:27:59.822133,0.96875,0.13046571612358093
14111,35,,,2018-08-04 23:28:00.728734,0.96875,0.11675108969211578
14112,36,,,2018-08-04 23:28:01.651487,1.0,0.06273100525140762
14113,37,,,2018-08-04 23:28:02.562242,0.9375,0.21694448590278625
14114,38,,,2018-08-04 23:28:03.520887,0.96875,0.1068739965558052
14115,39,,,2018-08-04 23:28:04.425210,0.921875,0.19531315565109253
14116,40,0.6648,1.4001542329788208,2018-08-04 23:28:05.374988,0.984375,0.09175217896699905
14117,41,,,2018-08-04 23:28:57.045856,0.953125,0.14391487836837769
14118,42,,,2018-08-04 23:28:57.944716,0.984375,0.07278192043304443
14119,43,,,2018-08-04 23:28:58.939954,0.984375,0.07558050006628036
14120,44,,,2018-08-04 23:28:59.815389,0.984375,0.06863189488649368
14121,45,,,2018-08-04 23:29:00.702644,0.984375,0.08655748516321182
14122,46,,,2018-08-04 23:29:01.578855,0.984375,0.0693250223994255
14123,47,,,2018-08-04 23:29:02.458244,0.984375,0.08182063698768616
14124,48,,,2018-08-04 23:29:03.380693,0.96875,0.12211865186691284
14125,49,,,2018-08-04 23:29:04.305680,0.96875,0.1154734194278717
14126,50,,,2018-08-04 23:29:05.302835,0.96875,0.07986505329608917
14127,51,,,2018-08-04 23:29:06.310150,0.96875,0.10604915767908096
14128,52,,,2018-08-04 23:29:07.316573,1.0,0.08335898816585541
14129,53,,,2018-08-04 23:29:08.362421,0.96875,0.09335046261548996
14130,54,,,2018-08-04 23:29:09.393395,0.953125,0.13755054771900177
14131,55,,,2018-08-04 23:29:10.340039,0.984375,0.11464660614728928
14132,56,,,2018-08-04 23:29:11.249436,0.9375,0.1249842643737793
14133,57,,,2018-08-04 23:29:12.146467,0.96875,0.14050741493701935
14134,58,,,2018-08-04 23:29:13.027498,0.953125,0.12960055470466614
14135,59,,,2018-08-04 23:29:13.949797,0.9375,0.24142207205295563
14136,60,0.6641,1.4007182121276855,2018-08-04 23:29:14.788897,0.921875,0.16000500321388245
14137,61,,,2018-08-04 23:30:05.385115,0.9375,0.21120072901248932
14138,62,,,2018-08-04 23:30:06.296021,0.9375,0.16727349162101746
14139,63,,,2018-08-04 23:30:07.187400,0.984375,0.07152629643678665
14140,64,,,2018-08-04 23:30:08.121697,0.9375,0.2143603265285492
14141,65,,,2018-08-04 23:30:09.009186,0.96875,0.12277881056070328
14142,66,,,2018-08-04 23:30:09.873557,0.9375,0.1652611643075943
14143,67,,,2018-08-04 23:30:10.766552,0.953125,0.13091500103473663
14144,68,,,2018-08-04 23:30:11.653365,0.953125,0.15775558352470398
14145,69,,,2018-08-04 23:30:12.569492,0.96875,0.13030162453651428
14146,70,,,2018-08-04 23:30:13.470522,0.9375,0.1497248411178589
14147,71,,,2018-08-04 23:30:14.428849,0.953125,0.14508937299251556
14148,72,,,2018-08-04 23:30:15.389661,0.953125,0.15904657542705536
14149,73,,,2018-08-04 23:30:16.356026,0.96875,0.0977979451417923
14150,74,,,2018-08-04 23:30:17.235346,0.984375,0.11408045887947083
14151,75,,,2018-08-04 23:30:18.080778,0.953125,0.13874438405036926
14152,76,,,2018-08-04 23:30:18.980660,0.9375,0.26302286982536316
14153,77,,,2018-08-04 23:30:19.884240,0.921875,0.3062283992767334
14154,78,,,2018-08-04 23:30:20.843579,1.0,0.05865448713302612
14155,79,,,2018-08-04 23:30:21.809502,0.953125,0.18316411972045898
14156,80,0.6636,1.4012314081192017,2018-08-04 23:30:22.741937,0.953125,0.21934707462787628
14157,81,,,2018-08-04 23:31:15.039414,0.9375,0.22059395909309387
14158,82,,,2018-08-04 23:31:15.947222,0.953125,0.11430250853300095
14159,83,,,2018-08-04 23:31:16.822269,0.984375,0.08679041266441345
14160,84,,,2018-08-04 23:31:17.770295,0.984375,0.0994451642036438
14161,85,,,2018-08-04 23:31:18.686521,0.96875,0.09438822418451309
14162,86,,,2018-08-04 23:31:19.556885,0.984375,0.09009017795324326
14163,87,,,2018-08-04 23:31:20.447136,0.953125,0.2244674265384674
14164,88,,,2018-08-04 23:31:21.329320,0.9375,0.17021127045154572
14165,89,,,2018-08-04 23:31:22.234349,0.9375,0.18189606070518494
14166,90,,,2018-08-04 23:31:23.161567,0.953125,0.27818262577056885
14167,91,,,2018-08-04 23:31:24.070021,0.921875,0.18360905349254608
14168,92,,,2018-08-04 23:31:24.903249,0.984375,0.09615875780582428
14169,93,,,2018-08-04 23:31:25.785890,0.984375,0.12553057074546814
14170,94,,,2018-08-04 23:31:26.772548,1.0,0.0751887857913971
14171,95,,,2018-08-04 23:31:27.717843,1.0,0.06840191036462784
14172,96,,,2018-08-04 23:31:28.704919,0.9375,0.2596023678779602
14173,97,,,2018-08-04 23:31:29.594366,0.984375,0.07525742053985596
14174,98,,,2018-08-04 23:31:30.525940,0.984375,0.08082669228315353
14175,99,,,2018-08-04 23:31:31.522658,0.953125,0.11697831749916077
14176,100,0.664,1.4021435976028442,2018-08-04 23:31:32.459412,0.953125,0.14766569435596466
14177,101,,,2018-08-04 23:32:24.787038,0.9375,0.15052026510238647
14178,102,,,2018-08-04 23:32:25.695567,0.96875,0.1228071004152298
14179,103,,,2018-08-04 23:32:26.598136,0.921875,0.21437539160251617
14180,104,,,2018-08-04 23:32:27.501862,0.984375,0.12526676058769226
14181,105,,,2018-08-04 23:32:28.456470,0.984375,0.10833162814378738
14182,106,,,2018-08-04 23:32:29.387031,0.96875,0.14865458011627197
14183,107,,,2018-08-04 23:32:30.220510,0.953125,0.22130095958709717
14184,108,,,2018-08-04 23:32:31.134269,0.9375,0.15069563686847687
14185,109,,,2018-08-04 23:32:32.048082,0.953125,0.2000175565481186
14186,110,,,2018-08-04 23:32:32.936425,0.953125,0.1990499496459961
14187,111,,,2018-08-04 23:32:33.853762,0.953125,0.2209014892578125
14188,112,,,2018-08-04 23:32:34.806831,0.984375,0.0810028687119484
14189,113,,,2018-08-04 23:32:35.738154,0.96875,0.0899113193154335
14190,114,,,2018-08-04 23:32:36.713103,0.984375,0.11033007502555847
14191,115,,,2018-08-04 23:32:37.626377,0.96875,0.12579938769340515
14192,116,,,2018-08-04 23:32:38.492949,0.984375,0.1309640109539032
14193,117,,,2018-08-04 23:32:39.368848,0.984375,0.07221121340990067
14194,118,,,2018-08-04 23:32:40.186492,0.96875,0.10635963082313538
14195,119,,,2018-08-04 23:32:41.058898,0.921875,0.17864246666431427
14196,120,0.6634,1.402803659439087,2018-08-04 23:32:42.047673,0.96875,0.11680492758750916
14197,121,,,2018-08-04 23:33:33.667194,0.9375,0.21407613158226013
14198,122,,,2018-08-04 23:33:34.610167,0.984375,0.11072804033756256
14199,123,,,2018-08-04 23:33:35.521577,0.984375,0.11706309020519257
14200,124,,,2018-08-04 23:33:36.457942,0.96875,0.08065151423215866
14201,125,,,2018-08-04 23:33:37.384816,1.0,0.07932450622320175
14202,126,,,2018-08-04 23:33:38.272253,0.984375,0.15182673931121826
14203,127,,,2018-08-04 23:33:39.198924,0.984375,0.0826048031449318
14204,128,,,2018-08-04 23:33:40.069413,0.953125,0.13025875389575958
14205,129,,,2018-08-04 23:33:41.023728,0.96875,0.1866048127412796
14206,130,,,2018-08-04 23:33:41.960410,0.984375,0.07406813651323318
14207,131,,,2018-08-04 23:33:42.903117,0.953125,0.17639316618442535
14208,132,,,2018-08-04 23:33:43.934418,0.9375,0.14812573790550232
14209,133,,,2018-08-04 23:33:44.866686,0.953125,0.1885668933391571
14210,134,,,2018-08-04 23:33:45.880788,0.984375,0.061409737914800644
14211,135,,,2018-08-04 23:33:46.726283,0.984375,0.10521511733531952
14212,136,,,2018-08-04 23:33:47.705037,0.96875,0.13540907204151154
14213,137,,,2018-08-04 23:33:48.527108,0.921875,0.17625407874584198
14214,138,,,2018-08-04 23:33:49.457903,0.96875,0.15316142141819
14215,139,,,2018-08-04 23:33:50.399559,0.953125,0.13494254648685455
14216,140,0.6633,1.403244972229004,2018-08-04 23:33:51.231972,0.953125,0.15409152209758759
14217,141,,,2018-08-04 23:34:37.888330,1.0,0.11746922880411148
14218,142,,,2018-08-04 23:34:38.842282,0.984375,0.11363264918327332
14219,143,,,2018-08-04 23:34:39.792789,0.96875,0.08178906887769699
14220,144,,,2018-08-04 23:34:40.709463,0.984375,0.09931052476167679
14221,145,,,2018-08-04 23:34:41.603268,0.953125,0.12121284008026123
14222,146,,,2018-08-04 23:34:42.496736,0.96875,0.13044586777687073
14223,147,,,2018-08-04 23:34:43.437373,0.953125,0.16842854022979736
14224,148,,,2018-08-04 23:34:44.342028,0.953125,0.1402282863855362
14225,149,,,2018-08-04 23:34:45.247634,1.0,0.08164738118648529
14226,150,,,2018-08-04 23:34:46.138969,0.953125,0.1490444540977478
14227,151,,,2018-08-04 23:34:47.048581,0.984375,0.11908973008394241
14228,152,,,2018-08-04 23:34:47.945119,0.9375,0.2652723789215088
14229,153,,,2018-08-04 23:34:48.882074,0.953125,0.11940151453018188
14230,154,,,2018-08-04 23:34:49.834354,0.96875,0.14059722423553467
14231,155,,,2018-08-04 23:34:50.843734,0.984375,0.11155089735984802
14232,156,,,2018-08-04 23:34:51.841097,0.921875,0.17504362761974335
14233,157,,,2018-08-04 23:34:52.784486,0.96875,0.09820212423801422
14234,158,,,2018-08-04 23:34:53.646296,0.96875,0.14705246686935425
14235,159,,,2018-08-04 23:34:54.477975,1.0,0.07690773159265518
14236,160,0.664,1.4032701253890991,2018-08-04 23:34:55.467397,0.953125,0.181098073720932
14237,161,,,2018-08-04 23:35:48.127313,0.9375,0.1991977095603943
14238,162,,,2018-08-04 23:35:49.026912,0.953125,0.1954270303249359
14239,163,,,2018-08-04 23:35:49.926451,0.96875,0.0877593383193016
14240,164,,,2018-08-04 23:35:50.817119,0.9375,0.15532158315181732
14241,165,,,2018-08-04 23:35:51.695980,0.984375,0.14855316281318665
14242,166,,,2018-08-04 23:35:52.605226,0.9375,0.15877342224121094
14243,167,,,2018-08-04 23:35:53.542459,1.0,0.08153132349252701
14244,168,,,2018-08-04 23:35:54.412893,0.953125,0.1803635209798813
